,Countries,Raw_Score_08,GHI_08,Average dietary energy supply adequacy,Average value of food production,"Share of Dietary Energy Supply Derived from Cereals, Roots and Tubers",Average protein supply,Average supply of protein of animal origin,Percent of paved roads over total roads,Road density (per 100 square km of land area),Rail lines density (per 100 square km of land area),Gross domestic product per capita (in purchasing power equivalent),Domestic food price level index,Prevalence of undernourishment,Depth of the food deficit,Prevalence of food inadequacy,Cereal import dependecy ratio,Percent of arable land equipped for irrigation,Value of food imports in total merchandise exports,Political stability and absence of violence/terrorism,Domestic food price volatility index,Per capita food production variability,Per capita food supply variability,Percentage of population with access to improved water sources,Percentage of population with access to sanitation facilities,Percentage of children under 5 years of age affected by wasting,Percentage of children under 5 years of age who are stunted,Percentage of children under 5 years of age who are underweight,Prevalence of anaemia among pregnant women,Prevalence of anaemia among children under 5 years of age,undernourished,wasting,stunting,underfive,score
1,Afghanistan,NA,NA,102,113,77,58,12,,,,1335.6,,26,158,35.3,24.5,41.2,250,-2.69,,5,29,44.4,28,,,,44.4,42.4,,,,,
2,Albania,6.3,1,119,341,41,99,50,,,1.5,8643.8,6.12,<5.0,,,41.7,55.2,43,-0.03,10.8,6.9,29,95.8,89.6,,,,22.9,22.3,11.2,7.3,27,2,17.1
3,Algeria,6,1,132,163,58,85,22,73.5,4.7,0.1,12697.6,4.94,5.6,40,10.4,69.9,14.7,10,-1.09,11.5,11.4,27,86.6,86.1,,,,32.5,32.4,7,4,15.9,3.4,12.2
4,Angola,29.5,3,112,172,60,52,16,,,,,6.47,23.1,149,30.8,55.2,2.2,4,-0.35,5.6,4.7,6,46.6,43.3,,,,49.6,59,34.2,8.2,29.2,20.4.9,45.3
5,Argentina,4.9,0,130,961,36,99,64,,,1.3,,,<5.0,10,<5.0,-205.7,6,2,-0.07,,52.2,54,97.9,94.2,,,,28.4,18.3,1.9,1.2,8.2,1.7,4.9
6,Armenia,10.2,2,116,325,44,85,39,,26.1,2.8,7388.6,9.22,6.1,43,13.3,55.2,61,50,-0.02,15,29.8,85,97.3,89.5,,,,26.5,31,10.9,4.9.4.9,18.2,2.3,14.1
7,Azerbaijan,10.4,2,121,244,65,87,26,54.7,21.8,2.4,14365,,<5.0,23,8.2,37.2,76.2,3,-0.33,,7.3,45,81,78.4,,,,32,37.1,3.7,6.8,26.8,4.9.2,16.7
8,Bahrain,NA,NA,,21,,,,81.5,518.7,,42516.7,2.05,,,,,100,5,-0.24,17.6,2.4,,100,99.2,,,,35.6,32.6,,,,,
9,Bangladesh,25.2,3,107,132,81,54,9,,,1.9,2260.6,8.34,17.2,119,26.7,8.9,65.5,21,-1.48,9.9,3.7,23,82,53.8,,,,48.6,57.6,17.1,11.8,45.9,6.7,31
10,Belarus,4.9,0,127,569,38,92,52,86.7,41.3,2.6,14487.8,4.57,<5.0,,,3.3,2.1,6,0.5,9,18.1,154,99.6,94.5,,,,25,25.4,3,2.2,4.4.9,0.9,4.9
11,Benin,15.1,2,118,187,71,62,11,,,0.7,1784.5,7.67,12.5,80,18.9,26.9,0.9,38,0.33,24.8,14.7,49,72.8,16.2,,,,66.8,73.8,15.9,8.4,44.7,11.9,33.3
12,Bhutan,NA,NA,,192,,,,48.6,14,,5640.1,4.62,,,,,30.2,10,0.75,,31.2,,93.8,43.6,4.7,34.9,10.4,47.4,58.1,0,6,41.4,4.9.9,0
13,"Bolivia, Plurinational State of",11.7,2,98,307,52,63,29,7.9,7.4,0.3,5191.1,5.64,28,190,40.1,18.8,7,6,-0.71,78.4,7.2,33,85.4,44.9,1.4,27.2,4.5,36.9,55.6,31.1,1.7,32.4.9,4.9.8,27.2
14,Bosnia and Herzegovina,4.9,0,123,240,50,90,31,,,2,9336.7,4.97,<5.0,,,34.3,0.3,26,-0.51,7.7,15.8,,98.8,94.8,,,,27.4,27.1,2.4.9,4,11.8,0.8,6.8
15,Botswana,17.9,2,94,133,49,62,24,,,0.2,13617.8,3.01,31.8,239,44.6,84.7,0.6,11,0.98,10.2,5.1,34,95.7,58.9,,,,32.9,42.2,32.8,8,29.2,6.4,31.2
16,Brazil,4.9,0,132,631,34,90,47,12.2,18.8,0.4,13691.2,2.36,<5.0,17,5.8,-0.2,7.4,3,-0.29,7.2,9.6,29,96.2,79.4,,,,32.8,21.5,4.7,1.6,7.1,2.3,6.7
17,Bulgaria,4.9,0,110,375,42,81,39,,17.5,3.7,15719.8,3.31,<5.0,,,-75,3.2,9,0.35,10.2,42.7,26,99.6,85.9,,,,26.4,27.1,9.1,3.2,8.8,1.6,9.2
18,Burkina Faso,23.5,3,121,137,66,80,12,20.3,5.6,0.2,1353.8,8.05,23.3,188,28.5,7.7,0.8,24,0.1,36.2,12.9,30,74.6,16.2,,,,58.7,87.2,25.9,24.4,42.4,15.9,49.6
19,Burundi,38.3,30,,,,,,,,,706.9,7.48,,,,21.1,2.5,78,-1.63,16.4,3.9,,74.1,46.4,,,,37.4,52.8,0,9,4.97.7,11.9,0
20,Cambodia,23.2,3,108,230,72,62,18,,,,2442.9,8.1,17.1,119,26.3,-2.2,9,9,-0.34,24,12.2,19,59.7,30.1,8.9,39.5,28.8,53.5,58.8,20.8,8.3,43.7,6.4,29.8
21,Cameroon,18.7,2,112,216,54,67,13,9.9,10.5,0.2,2573.7,7.49,15,96,23,26.2,0.5,17,-0.55,6.1,8.2,14,70,44.2,,,,51.3,65.7,23.1,6.8,35.9,12.6,34
22,Central African Republic,28,3,97,209,55,52,20,,,,873.7,,35.3,263,45.4,20.6,0.1,37,-1.83,,2.8,24,66.2,19.9,,,,52.3,74.4,41.8,12.2,45.1,16.9,4.91
23,Chad,29.9,30,95,120,67,62,10,,,,1736,7.88,41.1,317,48.7,8.6,0.7,3,-1.97,19.7,5.7,21,48.7,11.2,,,,52.8,76.2,39.7,16.1,44.8,17.8,4.93.1
24,Chile,4.9,0,121,449,44,85,43,21.8,10.6,0.8,18906.1,2.25,<5.0,27,9.3,41.4,85.6,4,0.41,11.6,11.6,13,97.6,96.6,0.3,2,0.5,24.4,19,4,0.4.9,2.3,0.9,4.9
25,China,7.1,1,122,339,52,93,36,53.5,39,0.6,8103.1,2.82,13.3,108,21.3,1.7,60,3,-0.48,12.9,2.7,13,,,3.1,13.7,5.1,,,15.6,2.9,11.7,2.4,13.2
26,Colombia,6.7,1,117,274,35,63,32,,14.4,0.1,10547.2,2.85,9.6,67,16.6,61.8,56.8,8,-1.84,10.2,6,29,90.8,78.4,,,,34.4,30.5,9.4.9,1.4.9,16.2,2.2,10.7
27,Comoros,29.1,3,,,,,,,,,1356.6,,,,,72.9,0.2,399,-1.08,,3,,90.1,31.2,,,,37.6,54.1,,,,,
28,"Congo, the Democratic Republic of the",42.7,30,,,,,,,,0.2,577.6,,,,,31.9,0.2,18,-2.03,,1,,50,26,,,,51.9,70.1,0,14,45.8,15.6,0
29,Congo,19.1,2,97,97,61,46,18,7.1,5,0.2,5078.9,5.58,32.5,226,43.5,90.1,0.4,4,-0.71,15.9,2.5,100,73.3,13.9,,,,61.4,65.7,30.2,8,31.2,9.4.9,33.4.9
30,Costa Rica,4.9,0,118,570,34,76,40,25.3,74.5,,12503.7,3.41,5.3,36,11.5,83.6,47.2,11,0.37,10.6,33.2,44,96.8,93.5,1,5.6,1.1,27.2,31.4,6,1.4.9,6.1,1,4.9.7
31,Cote d'Ivoire,15.3,2,128,274,67,57,14,,,0.2,2705.1,6.57,14.5,102,19.7,51.6,2.5,10,-1.82,15.1,5.9,23,80.1,20.2,,,,57.1,75.2,14.8,8.4,40.1,12.9,32.7
32,Croatia,4.9,0,124,278,32,83,46,90.5,51.7,4.8,21873.1,3.3,<5.0,,,-9.8,2.3,14,0.55,8.3,15.5,,99,97.1,,,,27.2,26.3,2.7,1.1,1,0.7,4.9
33,Cuba,5.5,1,129,235,44,85,31,,,4.6,17774.9,,<5.0,15,5.9,76.9,16.3,46,0.5,,30.8,107,92.9,90.7,,,,29.4,33.2,1.6,2.7,7.4.9,0.7,4.9
34,Djibouti,20.9,3,105,85,55,63,16,,,,2548.2,,24.3,188,33.6,100,73.2,557,0.3,,8.7,44,87.8,50.6,,,,34.5,45.6,37.2,26,32.6,8.8,46.1
35,Dominican Republic,12,2,104,254,32,57,29,,,,10531,4.2,19.8,141,31.2,73.8,38.1,17,-0.03,10.6,6.4,66,86.2,81.3,,,,33.7,32.8,26.9,1.9,10.4.9,3.4.9,18.1
36,Ecuador,4.9,0,108,478,33,65,40,,,,9285.8,3.31,15.8,104,26.4,35.3,100,6,-0.73,10.3,7.1,23,83.9,78.5,,,,31.2,40,19.3,2.3,29,2.9,19
37,Egypt,4.9,0,150,271,65,101,23,,,0.5,9534,6.07,<5.0,22,5.9,41.1,100,33,-0.52,14.3,7,37,97.8,93.3,7.9,30.7,6.8,30.6,45.5,3.8,4.9.3,23.8,3.1,13.1
38,El Salvador,6.5,1,114,153,48,71,25,51.1,33.8,,7633.1,6.52,11.5,77,19.1,39.8,6.6,26,0.05,12.9,5.3,19,88.5,69.4,1.6,20.6,6.6,30.4,26.3,10.2,1.3,24.6,2.4,13.1
39,Eritrea,39,30,,,,,,,,,1301.7,,,,,53,3.1,861,-0.71,,6.2,,55.3,14,,,,39.4,63.2,0,12.9,49.6,7,0
40,Estonia,4.9,0,128,384,36,95,52,,129.1,1.8,25299.5,2.78,<5.0,,,-17.2,0.7,8,0.54,11.3,12.6,36,99.4,97.1,,,,26,25.1,3.6,3.6,4.9.9,0.7,4.9.6
41,Ethiopia,31,30,95,102,77,60,8,,,,925.7,6.76,39.5,291,48.9,11.3,2.1,61,-1.71,15.3,2.5,33,43.9,19.1,,,,27.6,54.3,45.9,12.3,4.90.7,11,48.4.9
42,Fiji,7.3,1,123,234,48,73,31,,,,7823.7,4.94,<5.0,30,9.1,93.2,2.4,32,-0.05,12.9,17.4,16,94.3,86.8,,,,37.2,32,4.3,6.3,7.4.9,2.3,9.3
43,Gabon,7.6,1,121,155,51,81,40,,,0.3,15849.3,4.75,<5.0,27,9.5,83.3,1.2,5,0.24,8.6,2.5,14,89.9,40.5,,,,60.1,61,3.9,3.8,22,7.6,16.2
44,Gambia,17.3,2,122,87,63,65,16,,,,1557.1,6.99,11.2,71,16.9,42.8,0.9,251,0.08,5.4,13.6,54,87.7,58.9,,,,59.6,68.2,15,7.4,27.6,9.8,26.3
45,Georgia,NA,NA,113,152,57,76,27,,26.4,2.2,5899.6,,7.6,58,15.5,66.5,98.1,49,-0.91,,28.4,98,95.3,90.5,,,,26.2,26.8,6.3,3,14.7,2.4.9,10.2
46,Ghana,13.9,2,132,266,65,59,15,16.1,50.6,0.4,2867.7,7.11,7.3,47,12.2,25.8,0.7,17,-0.01,12.4,11,19,80.7,13,8.7,28.6,14.3,62,77.3,11.6,6.1,28.1,8.8,23.3
47,Guatemala,14.6,2,117,261,47,62,18,42.4,14.3,,6733.7,6.31,15.2,96,21.8,42.2,26,17,-0.73,7.5,11,31,89.4,60.2,,,,32.3,44.3,16.2,2.4,4.90.1,4.1,23.9
48,Guinea,20.9,3,116,169,63,54,9,,17.6,,1216.4,8.79,18.9,133,25.8,16.3,3.3,24,-2.1,11.3,2.6,26,70.8,16.8,,,,62.2,77.2,23.1,10.8,39.3,13.7,38
49,Guinea-Bissau,27.5,3,106,184,65,44,9,,,,1288.4,,23.8,165,32.8,27,8.7,53,-0.69,,3.6,23,66.1,17.6,4.8,27.7,16.6,51.4,73.6,25.4,8.9,47.7,15.7,41.8
50,Guyana,8.6,1,114,422,50,74,32,,,,5400.7,,11.7,78,19.2,-39.8,34.4,18,-0.65,,32,29,92.6,82.4,,,,32.7,42.5,10.1,8.3,18.2,4.4,17.3
51,Haiti,24.3,3,91,101,54,48,9,,,,1588.7,10.1,52.3,524,59,58.7,9.3,143,-1.39,10.2,2.9,17,59.9,25.1,,,,49.1,60.4,4.97.6,10.3,29.7,9,45.4
52,Honduras,11.4,2,118,213,46,65,25,,,,4429.3,5.33,15,104,21.8,54.2,8.8,15,-0.54,12,3.9,20,86.6,74.7,,,,22.9,38.5,16.7,1.4,29.9,3.1,17.8
53,India,23.7,3,108,169,60,59,12,49.5,125,1.9,3828.4,4.82,16.2,115,25.4,-2.7,42.2,5,-1.1,6.8,5.6,52,88.4,33.6,,,,54.4,62,21.2,20,47.9,7.4.9,38.4.9
54,Indonesia,11.3,2,115,220,70,58,16,59.1,22.9,0.2,7819.1,5.85,15.9,113,24.3,10.1,28.8,5,-1.09,24.7,2.9,12,83.2,55.1,,,,32.4,33.7,18.8,14.4,28.6,4.1,26.4.9
55,"Iran, Islamic Republic of",4.9,0,126,321,53,85,23,76.3,10.4,0.4,16446.1,3.92,6.5,48,12.2,34,59.3,7,-0.98,16.8,8.2,26,95.5,86.7,,,,26.7,34.6,6.4.9,4.8,7.1,2.6,9.4.9
56,Iraq,NA,NA,114,74,63,60,11,,9.4,0.5,12195.7,4.82,25.9,209,32.1,61.4,90.8,10,-2.48,43.8,5.4,34,84.2,81.7,,,,32,36.9,25.1,6.4,23.8,4.1,23.6
57,Jamaica,5.1,1,115,190,39,77,39,,201.3,,8947.9,4.73,8,56,15.2,99.6,24.6,41,-0.26,10.9,7.5,12,93.7,81.4,2.1,5.2,2,31.8,30.8,6.8,3.9,4.9.1,2.1,8.2
58,Jordan,4.9,0,137,183,49,82,29,100,8.8,0.3,10896.6,4.61,<5.0,12,<5.0,96.7,53.8,30,-0.36,10.9,6.9,32,96.9,98.3,,,,28.8,34.1,1.9,2.1,9.4.9,2.4,6.4.9
59,Kazakhstan,4.9,0,135,434,39,96,54,89.9,3.4,0.5,18796.7,,<5.0,21,6.7,-83.7,7,4,0.57,,23,90,93.3,97.3,,,,29,31.6,4.9.4.9,4.9,17.4.9,3.3,12.3
60,Kenya,19.9,2,99,165,56,59,17,14.6,11,,2390.4,4.7,25.7,165,37.2,34.3,2.6,27,-1.38,34.7,8.1,60,58.5,28.7,,,,40.9,51.1,31.8,7.7,40.9,9.8,36.6
