,Countries,Raw_Score_08,GHI_08,Average dietary energy supply adequacy,Average value of food production,"Share of Dietary Energy Supply Derived from Cereals, Roots and Tubers",Average protein supply,Average supply of protein of animal origin,Percent of paved roads over total roads,Road density (per 100 square km of land area),Rail lines density (per 100 square km of land area),Gross domestic product per capita (in purchasing power equivalent),Domestic food price level index,Prevalence of undernourishment,Depth of the food deficit,Prevalence of food inadequacy,Cereal import dependecy ratio,Percent of arable land equipped for irrigation,Value of food imports in total merchandise exports,Political stability and absence of violence/terrorism,Domestic food price volatility index,Per capita food production variability,Per capita food supply variability,Percentage of population with access to improved water sources,Percentage of population with access to sanitation facilities,Percentage of children under 5 years of age affected by wasting,Percentage of children under 5 years of age who are stunted,Percentage of children under 5 years of age who are underweight,Prevalence of anaemia among pregnant women,Prevalence of anaemia among children under 5 years of age,undernourished,wasting,stunting,underfive,score
61,Kuwait,4.9,0,143,76,41,110,60,,35.6,,91864.5,2.42,<5.0,11,<5.0,98.6,97.5,3,0.46,8.7,5.5,37,99,100,2.2,5.1,2.3,25.6,26.5,1.4.9,3.3,4.4.9,1.2,4.9
62,Kyrgyzstan,4.9,0,117,285,54,85,35,,,0.2,2790.9,,8.7,61,15.7,23.6,79.8,25,-0.58,,11.2,37,84.6,92.6,,,,31.2,37.6,10.4,3.4,18.1,4,14.3
63,Lao People's Democratic Republic,20.6,3,100,224,73,62,13,13.5,14.8,,3537.2,8.22,24.2,171,35.1,-4.4,23,11,0.02,9.3,4.2,19,63.3,52.6,,,,38.7,42,29.4.9,7.3,47.6,9.7,36.9
64,Latvia,4.9,0,132,367,33,97,59,,102.6,3.5,21021.2,2.89,<5.0,,,-92.7,0.1,12,0.23,11.7,15.6,68,98.8,84.8,,,,25.7,25.3,1.9,3.6,4.9.8,1.3,4.9.4
65,Lebanon,4.9,0,129,277,39,82,33,,,,14422.3,,<5.0,29,8.4,87.1,86.7,41,-1.9,,12.4,37,95.3,81.3,,,,27.3,24.3,3.4.9,6.6,16.4.9,1.4,10.4
66,Lesotho,14.3,2,116,59,81,73,11,,,,2041,5.78,11.4,76,18,80.3,0.9,21,-0.22,5,2.5,19,80.5,27.6,,,,32.4,48.1,11,4.9.6,45.2,12.3,30.2
67,Liberia,31.8,30,105,83,67,37,6,,,,673.2,,35.5,285,42.5,63.7,0.7,108,-1.28,,3.1,40,69.4,15.1,,,,55.5,73.1,39.7,7.8,39.4,11.8,41.4.9
68,Libya,4.9,0,,,,,,,,,28652.4,,,,,93,27,4,0.81,,3.5,,,96.6,,,,29.5,30.7,0,6.4.9,21,2.3,0
69,Lithuania,4.9,0,139,537,39,125,76,29.2,124.1,2.7,23244.9,3.56,<5.0,,,-84,0.2,9,0.73,7.2,23.1,103,94.2,89.7,,,,25.1,25.6,2.4.9,3.2,4.9.6,1,4.9.1
70,"Macedonia, the former Yugoslav Republic of",4.9,0,118,358,37,79,32,60,54.2,2.7,11102.1,5.28,<5.0,,,26.3,30.5,17,-0.3,11.1,10.6,,99.3,90.5,,,,25.6,23.9, FYR,6.3,3.4,11.4.9,1.4
71,Madagascar,28.8,3,98,154,79,48,11,,,0.1,1528.3,7.41,31.7,216,41.5,7.9,31.9,26,-0.49,5.2,7,46,45,11.1,,,,37.2,54.7,37.4,15.2,4.92.8,8.2,44.4
72,Malawi,21.8,3,110,161,71,61,6,,,0.7,685.4,8.94,22.2,149,29.6,5.8,2.1,19,-0.06,20.8,15.2,28,77.4,37.9,,,,41.2,69.7,27.7,6.3,4.92.4.9,12.1,39.1
73,Malaysia,6.5,1,121,461,46,78,42,79.9,37.1,0.5,20621.3,2.73,<5.0,26,8.9,75.4,41,5,0.08,7.5,6.4,24,96.7,94.6,,,,28.2,31,3.9,14.7,17.2,0.8,14.6
74,Mali,26.9,3,134,234,67,81,26,25.1,1.7,,1480,7.4,5.3,31,8.8,5,5.6,17,0.18,12.8,7.3,43,62.8,21.5,,,,62.9,81.3,10.1,15.3,38.4.9,17.2,38.3
75,Mauritania,17.6,2,127,130,51,81,32,,,0.1,3363.8,10.01,8.3,54,13.4,73.5,10.9,23,-0.65,6.6,1.5,63,51.9,33.2,8.1,23,15.9,46.6,73.3,11.4,13.4,28.9,11,29.6
76,Mauritius,5,1,128,206,49,88,39,98,99.4,,14614.6,4.84,5.1,37,10.3,100,26,24,0.85,7.8,9.6,25,99.6,92.4,,,,33.1,46.1,4.9.3,2,15.4.9,2,8.9
77,Mexico,4.9,0,130,278,44,87,41,36,18.6,1.4,15813.3,3.46,<5.0,29,8.3,27.9,27.1,6,-0.8,7,3.1,25,93,80.9,,,,23.8,27,18.4,4.9.8,11.3,2.2,15.7
78,"Moldova, Republic of",5.4,1,112,382,46,72,32,85.8,37.7,3.4,3889.7,5.06,<5.0,,,-10.1,12.6,23,-0.27,12.4,40.1,51,86.9,74.7,,,,28.5,30.4,34.9,2.7,27.4.9,4.6,27
79,Mongolia,12.1,2,102,290,47,78,47,,,0.1,7572.1,5.11,27.9,223,39.2,46.4,12.2,11,0.57,26,17.9,15,62,55.1,,,,24.9,24.3,0,4.2,7.9,0,0
80,Morocco,6.5,1,139,256,62,92,22,62,13,0.4,6151.3,5.62,5.4,39,9.4,40.2,19,20,-0.6,9.2,18.8,30,82.5,71.9,,,,33.5,34.7,4.9.4.9,10.8,23.1,4.1,17.7
81,Mozambique,26.3,3,104,94,73,44,5,20.8,3.8,0.4,852,8.13,33.3,244,41.1,28.1,2.1,25,0.34,8.6,5.1,47,47,17.9,4.2,43.7,18.3,49.3,68,37.3,4.9.4,47,13.3,42.4
82,Myanmar,15,2,105,318,53,76,29,49.8,4.6,,,9.19,23,171,34.5,-2.7,21.2,7,-1.11,29.2,10,15,75.8,73.8,,,,35.7,39.4,36.9,10.7,40.6,6.7,37.4
83,Namibia,14.3,2,91,188,55,60,24,14,5.3,,8171.5,3.39,34.3,250,46.7,59.3,1,6,1.19,6.2,14.7,22,85.6,31.3,,,,34.9,49.8,25.4,7.4.9,29.6,7.3,28.8
84,Nepal,20.6,3,118,178,71,64,10,53.9,13.5,,1860.6,8.58,11.6,74,18.6,2.6,57.8,49,-1.84,11.8,5.2,19,85.1,34.7,,,,46.7,55,17,12.7,49.3,6,31.6
85,Nicaragua,12.8,2,111,225,51,64,19,11.7,16.4,,4113.1,4.43,21,155,29,33.9,11.3,34,-0.21,9.6,6.4,21,83.7,62.7,,,,21.3,17.8,24.3,0.3,18.8,3.2,17.8
86,Niger,32.4,30,122,184,62,80,16,20.6,1.5,,823.7,6.48,11.8,71,17.3,7,0.6,26,-0.67,15.6,9.2,33,51.9,8.8,,,,58.9,78.6,15.4,12.4,4.94.8,17.3,42.8
87,Nigeria,18.4,2,126,202,65,64,10,,,,4686.6,6.27,6,36,10.3,17.6,0.9,6,-1.86,14.5,8.2,44,61.2,31.2,14.4,41,26.7,59.5,73,7.2,12.3,42.9,15.9,35.2
88,"Korea, Democratic People's Republic of",18.8,2,88,143,68,56,10,,,,,,41,333,55.9,11,60.8,12,0.54,,7.4,29,99.7,76.1,,,,28.7,33,34.2,8.4.9,43.1,3.3,32.4
89,Oman,NA,NA,126,131,37,88,47,43.5,17.3,,46739.8,3.44,6.7,48,12.6,94.9,100,6,0.92,6.6,13.5,15,90.1,95.9,,,,35.6,41.8,8.6,6.3,13,1.3,11.4
90,Pakistan,21.7,3,108,195,49,63,26,67.5,32.5,1,4287.4,6.86,21.8,167,29.8,-5.6,68.4,17,-2.57,11.5,4.2,38,90.1,51.2,,,,48.4,58.3,24.7,14.1,44.4.9,10.1,38.3
91,Panama,8.9,1,112,242,45,74,39,38.1,18.2,,14253,2.81,16.4,116,26,70.2,5.8,72,-0.08,5.7,8.4,59,92.4,71.2,1.2,19.1,3.9,29.9,33,23.8,1.3,22.2,2.3,18.1
92,Papua New Guinea,NA,NA,,,,,,,,,1984.7,,,,,96.5,,8,-0.63,,7.5,,38.3,19,,,,38.8,44.1,0,4.4,43.9,7.4.9,0
93,Paraguay,7.9,1,110,646,44,65,30,14.6,7.8,,6892.4,4.42,12.3,84,20.8,-163.8,2.2,8,-0.68,17.8,32.3,70,87,80,,,,31.8,25.4,10.7,1.1,17.4.9,2.9,12
94,Peru,5.6,1,114,268,57,71,26,16.7,6.4,0.2,9243.7,3.71,13.7,93,22.6,46.5,59.7,7,-0.9,6.4,4.7,42,83.7,70.3,0.8,28.2,4.5,27.2,40.9,20.3,1,29.8,2.8,18.8
95,Philippines,14,2,118,208,60,60,25,,,0.2,5336.2,8.71,13,87,20.1,22.6,28.3,10,-1.77,6.5,3.7,40,89.5,69.1,6.9,32.3,20.7,36.5,34.7,17.6,6,33.8,3.6,22.1
96,Qatar,NA,NA,,31,,,,,83.3,,121204.5,1.56,,,,,90.9,2,1.1,14.5,2.9,,100,98.5,,,,28.9,26.2,0,2.4.9,3,1,0
97,Romania,4.9,0,135,377,44,108,54,,45.3,4.5,18558,4.24,<5.0,,,-20.7,35.5,9,0.16,5.9,41.6,40,94.6,76.7,,,,26.7,26.9,0.6,3,9.3,2.1,6.1
98,Russian Federation,4.9,0,132,287,41,100,53,,5.5,0.5,22505.7,4.22,<5.0,,,-22.5,3.6,6,-0.76,10.1,8.4,59,96.1,72.3,,,,23.9,25.6,2,3.4.9,11.6,1.7,7.2
99,Rwanda,22.3,3,99,181,51,53,5,,,,1229.9,7.8,40.1,301,49.2,22.3,0.9,51,-0.3,13.7,5,34,71.8,55.3,,,,21.5,40.9,46.7,4.8,4.91.7,10.6,44.4.9
100,Saudi Arabia,4.9,0,128,128,50,82,31,,,0.1,43567.3,2.75,<5.0,18,6.6,85.7,50,5,-0.37,7.9,1.4,22,97,100,,,,41.9,40.4,2.8,11.8,9.3,2,11.8
101,Senegal,15.4,2,110,120,60,61,17,,,,2171.6,8.32,14.6,93,22.7,45,3.2,61,-0.15,10,11.2,22,73.3,44.1,,,,64.2,80.7,22.9,8.7,20.1,9.8,28.4.9
102,Serbia,4.9,0,109,397,39,80,37,,44.9,4.6,12521.5,4.21,<5.0,,,-24.6,2.7,8,-0.56,13.7,,,99.3,96.6,,,,27.8,26.5,0,4.4.9,8.1,0,0
103,Sierra Leone,32.2,30,104,157,63,54,14,,,,1294.5,6.44,30.7,227,39,22.9,2,67,-0.21,9.7,12.1,58,55.4,12.3,10.5,37.4,21.3,49,76.1,39.3,10.2,46.9,20.2,4.92.4
104,Slovakia,NA,NA,113,275,35,73,36,87,89.4,7.3,24729.4,2.68,<5.0,,,-20.1,9.9,5,1.07,9.7,16.2,24,100,98.8,,,,26,26.7,4.9.4,4,8.4,1,7.4
105,Somalia,4.9,0,,,,,,,,,,,,,,68.8,18.2,86,-3.31,,3.6,,30.9,22.9,,,,46.9,58.2,0,13.2,42.1,17.4,0
106,South Africa,6.9,1,120,231,54,79,31,,,,11715.2,2.43,6.6,45,11.9,10,11.2,5,,12.9,5.4,30,89.5,59.7,,,,,,3.6,7.4,32.8,8,21
107,Sri Lanka,15,2,108,111,58,56,14,,,2.2,7608.7,7.04,26.7,238,34.6,25.5,48.9,18,-1.8,12.3,3.1,11,88.8,89.6,,,,26.9,34.1,29.4.9,14.7,17.3,1.4,25.9
108,Sudan,20.5,3,,,,,,,,0.2,3206.9,,,,,,,,-2.47,,,,56.3,23.1,,,,37.2,64.4,0,0,0,0,0
109,Suriname,7.5,1,115,214,44,61,27,,,,13698.4,6.18,9.5,65,17.5,7.4,100,8,0.1,15.1,9.3,27,93,79.9,,,,32.4,39.1,12.2,4.9,10.7,2.9,13.1
110,Swaziland,17.7,2,100,238,59,56,16,,,1.7,7676.4,,22.6,158,32.7,75.5,28.4,9,-0.08,,7.3,71,66.6,55.6,1.1,40.4,7.3,32.4,42.6,15.8,2.9,29.4.9,12.8,27.4
111,Syrian Arab Republic,4.9,0,,,,,,64.2,36.1,1.2,,,,,,46.6,28,20,-0.3,,19,,89.3,93.5,,,,31.1,37.2,0,10.3,28.6,1.9,0
112,Tajikistan,25.9,3,93,130,63,52,11,,,0.4,2007.2,,38,297,48.7,44.6,95.8,34,-0.81,,7.3,47,67.6,93,,,,30.4,32.8,42.3,8.7,33.1,6.4.9,36.4.9
113,"Tanzania, United Republic of",24.2,3,101,150,58,54,10,7.4,9.2,,2006.6,10.03,34.5,257,42.2,11,1.6,18,-0.21,8.1,6,70,55,12.2,,,,53.1,66.5,36.7,3.4.9,44.4,9,36.4
114,Thailand,9.9,1,113,379,50,58,23,,,0.9,12775.4,3.9,9.5,69,18.3,-45.2,41.2,2,-1.28,9.2,16.5,41,95.6,93.5,,,,29.9,26.8,13.4,4.7,15.7,1.8,13.6
115,Timor-Leste,18.4,2,101,118,71,55,16,,,,1579,,32.6,223,40.5,10,22.3,210,-0.82,,4.9,25,65.2,38.5,,,,26.4,40.2,33.8,14.3,4.94.8,8,42.7
116,Togo,18.2,2,108,125,73,55,7,,,,1205.9,7.29,21.3,145,29.7,12.4,0.3,18,-0.18,33.7,1.1,13,58.6,11.5,6,26.9,20.5,60.1,73.4,25.3,16.3,27.8,10.7,36.4
117,Trinidad and Tobago,5.9,1,116,102,36,74,37,,,,31618.6,2.93,10.4,79,18.6,98,28,4,-0.1,13.6,3.4,22,94.6,91.3,,,,31.7,38.7,12,4.9,4.3,2.7,11.4
118,Tunisia,4.9,0,140,336,52,95,26,75.2,11.8,1.4,10093.9,3.64,<5.0,6,<5.0,61.9,16.2,10,0.12,5.8,23.4,19,94.7,87.7,,,,29.9,27.7,1.1,3.4,9,2.3,6.7
119,Turkey,4.9,0,153,443,48,102,29,88.5,44.9,1.1,16458.9,3.59,<5.0,2,<5.0,2.3,24.3,5,-0.85,14.4,12.4,28,97.5,92,0.8,12.3,1.7,28.9,30.5,0.8,1.1,15.6,3.1,7.6
120,Turkmenistan,6.4,1,122,441,59,93,39,,,0.7,8877.3,,<5.0,32,9.8,,100,3,0.5,,21.1,31,,,,,,30.5,33.1,4.9.4.9,7.1,18.8,7.1,17.4.9
121,Uganda,17.1,2,109,158,45,50,12,,,,1472.1,4.68,25.3,168,32.9,9.2,0.2,31,-0.91,16.5,5.6,49,69.3,17.5,,,,39.6,64.5,21.9,6.3,38.7,10.9,32.2
122,Ukraine,4.9,0,127,417,42,87,42,97.8,28.1,3.6,8761.7,5.84,<5.0,,,-67.2,6.7,6,0.03,11.3,23.4,68,96.9,95.4,,,,25,26.5,1.3,1.3,7.4.9,1.4.9,4.9
124,Uruguay,4.9,0,121,1081,46,85,44,,,1.7,15307.8,3.1,<5.0,24,8.9,-133.2,11.2,8,0.86,10.2,70.9,25,98.6,95.1,,,,28.7,22,4.2,3,13.9,1.4,8.1
125,Uzbekistan,11.2,2,112,305,58,78,27,,,0.9,3732.9,,8.9,60,17,16.3,97.5,7,-1.25,,6.4,101,87.3,100,,,,36.7,46.9,14.7,4.4.9,19.6,4.9.4.9,18.4.9
126,"Venezuela, Bolivarian Republic of",7.7,1,125,209,41,83,45,,,0,17913,3.45,<5.0,19,7.4,52.6,39.6,9,-1.3,14.1,13.2,52,92.4,92.1,4.5,14.6,3.2,28.9,31.7,11.7,4.8,16.2,1.8,13.1
127,Viet Nam,12.6,2,115,271,61,74,28,,,1,4084.8,,15.6,119,23.8,-10.7,72.6,6,0.14,,2.3,39,88.6,66.4,9.7,30.5,20.2,26.6,31.1,19,10.7,33.2,3,24.6
128,Yemen Arab Republic,29.8,3,101,74,63,58,13,,,,4297.5,7.94,27.3,184,37,80.9,55,32,-1.99,33.2,1.7,21,54.3,52,,,,37.7,60.7,30.6,15.2,4.97.7,7.4.9,42.1
129,Zambia,29.2,3,88,105,73,50,9,,,,2886.9,10.53,53.1,455,59.9,-4.6,4.7,4,0.46,9.7,4.9,37,59.8,42.4,,,,38.2,58.3,49.4,4.9.6,45.8,12.7,46.7
130,Zimbabwe,23.8,3,96,91,59,52,12,,,0.7,1218.4,,36,278,45.3,53.1,4.2,30,-1.2,,6.4,31,78.2,38.1,,,,34.7,56.6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,7.3,35.8,9.7,39.2
